initial state: ###..###....####.###...#..#...##...#..#....#.##.##.#..#.#..##.#####..######....#....##..#...#...#.#

..#.# => #
###.# => .
#.#.# => .
.#.#. => .
##... => #
...## => .
.##.# => .
.#... => #
####. => #
....# => .
.##.. => #
.#### => #
..### => .
.###. => #
##### => #
..#.. => #
#..#. => .
###.. => #
#..## => #
##.## => #
##..# => .
.#..# => #
#.#.. => #
#.### => #
#.##. => #
..... => .
.#.## => #
#...# => .
...#. => #
..##. => #
##.#. => #
#.... => .
